5.872650146484375000e-01,3.371334552764892578e+00
-6.710672378540039062e-02,-2.352404594421386719e-01
7.898921966552734375e-01,4.546870708465576172e+00
3.338682174682617188e+00,1.201522445678710938e+01
3.114091873168945312e+00,1.071932601928710938e+01
1.890561103820800781e+00,7.938948154449462891e+00
3.219909667968750000e+00,1.168400382995605469e+01
3.258502960205078125e+00,1.390932655334472656e+01
3.198993682861328125e+00,1.179035949707031250e+01
3.018044471740722656e+00,1.088484001159667969e+01
3.063380241394042969e+00,1.137882995605468750e+01
2.033531188964843750e+00,8.417636871337890625e+00
1.005401611328125000e+00,5.610094547271728516e+00
2.929677963256835938e+00,1.062505912780761719e+01
1.382021903991699219e+00,6.734101772308349609e+00
3.324938774108886719e+00,1.155616378784179688e+01
1.126082420349121094e+00,4.700033664703369141e+00
2.936716079711914062e+00,1.061100006103515625e+01
3.227883338928222656e+00,1.142863082885742188e+01
3.233041763305664062e+00,1.260431480407714844e+01
3.153461456298828125e+00,1.118363952636718750e+01
3.326698303222656250e+00,1.209405136108398438e+01
1.817441940307617188e+00,8.048511505126953125e+00
2.744365692138671875e+00,1.005902671813964844e+01
1.585523605346679688e+00,7.450123310089111328e+00
3.178550720214843750e+00,1.174115180969238281e+01
3.233070373535156250e+00,1.215020561218261719e+01
2.432366371154785156e+00,9.378946304321289062e+00
2.796442031860351562e+00,1.026018714904785156e+01
3.432586669921875000e+00,1.384104537963867188e+01
2.394704818725585938e+00,1.003679656982421875e+01
2.915310859680175781e+00,1.005649566650390625e+01
3.085798263549804688e+00,1.113156700134277344e+01
3.669828414916992188e+00,1.223458671569824219e+01
2.880709648132324219e+00,1.103118896484375000e+01
8.150959014892578125e-01,4.724805355072021484e+00
2.475304603576660156e+00,8.601108551025390625e+00
3.128103256225585938e+00,1.067225456237792969e+01
2.173776626586914062e-01,2.083230018615722656e+00
3.140209197998046875e+00,1.171795654296875000e+01
3.233929634094238281e+00,1.083389472961425781e+01
5.396432876586914062e-01,2.376482486724853516e+00
1.736196517944335938e+00,7.654223918914794922e+00
1.215661048889160156e+00,6.331320285797119141e+00
2.973307609558105469e+00,1.067936706542968750e+01
1.261650085449218750e+00,6.552406787872314453e+00
2.395113945007324219e+00,8.506568908691406250e+00
3.340076446533203125e+00,1.278841400146484375e+01
3.121567726135253906e+00,1.139523696899414062e+01
3.038767814636230469e+00,1.098462486267089844e+01
1.647752761840820312e+00,7.654283046722412109e+00
2.787090301513671875e+00,1.033368873596191406e+01
2.995574951171875000e+00,1.107159805297851562e+01
4.240655899047851562e-02,1.334066390991210938e+00
2.637584686279296875e+00,9.084648132324218750e+00
3.088264465332031250e+00,1.119879150390625000e+01
3.111648559570312500e+00,1.171540069580078125e+01
3.357460021972656250e+00,1.300682258605957031e+01
7.080078125000000000e-01,4.097516536712646484e+00
1.033463478088378906e+00,5.530389308929443359e+00
9.837932586669921875e-01,5.159546375274658203e+00
1.722479820251464844e+00,7.711038112640380859e+00
3.243053436279296875e+00,1.211684608459472656e+01
2.951086997985839844e+00,1.065952110290527344e+01
1.307002067565917969e+00,6.527021884918212891e+00
3.204347610473632812e+00,1.049381828308105469e+01
2.618944168090820312e+00,9.717779159545898438e+00
3.373332977294921875e+00,1.215656471252441406e+01
2.988557815551757812e+00,1.411245346069335938e+01
3.601509094238281250e+00,1.320488357543945312e+01
3.448414802551269531e+00,1.132529830932617188e+01
2.869762420654296875e+00,1.050834655761718750e+01
2.724594116210937500e+00,1.133394622802734375e+01
3.093889236450195312e+00,1.163392257690429688e+01
3.389625549316406250e+00,1.302957916259765625e+01
1.623021125793457031e+00,6.262069225311279297e+00
2.723560333251953125e+00,1.013027191162109375e+01
2.948484420776367188e+00,1.013105583190917969e+01
3.913705825805664062e+00,1.297008132934570312e+01
2.823798179626464844e+00,1.039178276062011719e+01
2.036087036132812500e+00,1.483659172058105469e+01
5.366392135620117188e-01,3.224730014801025391e+00
3.393497467041015625e+00,1.144569778442382812e+01
1.537956237792968750e+00,6.408122539520263672e+00
1.552152633666992188e+00,7.192217350006103516e+00
3.341684341430664062e+00,1.239789009094238281e+01
3.449882507324218750e+00,1.362015342712402344e+01
1.111438751220703125e+00,6.020531177520751953e+00
3.289308547973632812e+00,1.269497871398925781e+01
1.041855812072753906e+00,4.926706790924072266e+00
2.860808372497558594e+00,1.043243408203125000e+01
9.008865356445312500e-01,4.381626605987548828e+00
3.370454788208007812e+00,1.147293853759765625e+01
1.713053703308105469e+00,6.470143795013427734e+00
3.204126358032226562e+00,1.405012893676757812e+01
2.446864128112792969e+00,8.711568832397460938e+00
2.792655944824218750e+00,1.137599182128906250e+01
2.599205017089843750e+00,9.141902923583984375e+00
2.287282943725585938e+00,8.943368911743164062e+00
3.224657058715820312e+00,1.382227897644042969e+01
3.159273147583007812e+00,1.064548301696777344e+01
3.635858535766601562e+00,1.178852272033691406e+01
4.229927062988281250e-02,1.622961521148681641e+00
8.328580856323242188e-01,4.075779438018798828e+00
1.547453880310058594e+00,7.343648433685302734e+00
3.517618179321289062e+00,1.279383277893066406e+01
3.149763107299804688e+00,1.085951805114746094e+01
2.920938491821289062e+00,1.359369277954101562e+01
1.853331565856933594e+00,8.072671890258789062e+00
2.386301040649414062e+00,9.404428482055664062e+00
4.112319946289062500e-01,2.668568134307861328e+00
3.028928756713867188e+00,1.263537216186523438e+01
nan,9.010107040405273438e+00
1.863249778747558594e+00,7.899635791778564453e+00
2.578222274780273438e+00,9.717453002929687500e+00
3.087713241577148438e+00,1.047549057006835938e+01
3.163949966430664062e+00,1.148128890991210938e+01
1.780031204223632812e+00,7.903177738189697266e+00
1.677400588989257812e+00,7.470513820648193359e+00
3.061937332153320312e+00,1.234643745422363281e+01
3.143484115600585938e+00,1.402638816833496094e+01
3.169292449951171875e+00,1.175723838806152344e+01
2.987852096557617188e+00,1.249860000610351562e+01
2.599788665771484375e+00,1.261689376831054688e+01
3.155591964721679688e+00,1.249015045166015625e+01
2.883680343627929688e+00,1.380362510681152344e+01
2.657608985900878906e-01,2.170089244842529297e+00
3.121085166931152344e-01,2.352789402008056641e+00
1.829838752746582031e+00,8.027532577514648438e+00
3.072560310363769531e+00,1.123053169250488281e+01
3.261354446411132812e+00,1.144257736206054688e+01
1.201239585876464844e+00,6.293544292449951172e+00
1.811161041259765625e+00,7.940128803253173828e+00
3.520019531250000000e+00,1.373599624633789062e+01
3.257438659667968750e+00,1.178060531616210938e+01
6.225795745849609375e-01,3.536005496978759766e+00
2.826086997985839844e+00,1.163953781127929688e+01
3.329637527465820312e+00,1.225336074829101562e+01
3.211076736450195312e+00,1.162769889831542969e+01
4.440913200378417969e-01,2.565207004547119141e+00
1.343631744384765625e-01,1.689279556274414062e+00
2.189035415649414062e+00,8.657270431518554688e+00
2.992063522338867188e+00,1.085934066772460938e+01
3.733289718627929688e+00,1.263331222534179688e+01
3.290519714355468750e+00,1.218390464782714844e+01
2.791600227355957031e+00,1.046708488464355469e+01
1.821913719177246094e+00,8.016159057617187500e+00
1.009710311889648438e+00,5.503683567047119141e+00
1.745812416076660156e+00,7.505303859710693359e+00
1.278064727783203125e+00,6.196233272552490234e+00
1.281343460083007812e+00,5.214479923248291016e+00
2.711018562316894531e+00,1.005392646789550781e+01
2.977580070495605469e+00,1.147049522399902344e+01
2.921241760253906250e+00,1.256102371215820312e+01
3.079669952392578125e+00,1.150618934631347656e+01
2.473510742187500000e+00,9.515233993530273438e+00
-8.796215057373046875e-02,-1.965330839157104492e+00
1.669377326965332031e+00,7.280413150787353516e+00
3.020038604736328125e+00,1.079675292968750000e+01
1.007863044738769531e+00,5.529946804046630859e+00
4.694643020629882812e-01,2.884254932403564453e+00
9.211654663085937500e-01,4.729416370391845703e+00
3.060884475708007812e+00,1.030083084106445312e+01
2.636895179748535156e+00,1.111315155029296875e+01
3.314658164978027344e+00,1.168554496765136719e+01
3.122704505920410156e+00,1.153382873535156250e+01
1.592373847961425781e+00,7.325949192047119141e+00
2.288015365600585938e+00,8.943716049194335938e+00
2.842577934265136719e+00,1.054833221435546875e+01
1.479619026184082031e+00,9.782192230224609375e+00
2.665910720825195312e+00,1.204341316223144531e+01
-1.376819610595703125e-02,-1.800190448760986328e+00
2.644027709960937500e+00,9.840326309204101562e+00
2.997940063476562500e+00,1.317218399047851562e+01
1.003637313842773438e+00,5.427155971527099609e+00
3.140884399414062500e+00,1.113604736328125000e+01
-2.122211456298828125e-02,-2.222146987915039062e-01
2.066217422485351562e+00,1.154602050781250000e+01
2.529098510742187500e+00,9.511690139770507812e+00
1.052754402160644531e+00,5.545596599578857422e+00
3.834161758422851562e-01,2.458268642425537109e+00
2.394836425781250000e+00,9.348255157470703125e+00
2.623473167419433594e+00,9.731472015380859375e+00
2.840051651000976562e+00,1.315897941589355469e+01
3.161825180053710938e+00,1.243223953247070312e+01
8.318967819213867188e-01,4.611421108245849609e+00
3.040228843688964844e+00,1.085598373413085938e+01
2.703878402709960938e+00,1.000135231018066406e+01
3.319259643554687500e+00,1.210716056823730469e+01
2.923370361328125000e+00,1.102427673339843750e+01
3.211086273193359375e+00,1.064458465576171875e+01
2.747167587280273438e+00,9.998395919799804688e+00
3.176795005798339844e+00,1.113353729248046875e+01
3.115238189697265625e+00,1.113315582275390625e+01
1.019859313964843750e+00,5.689450740814208984e+00
3.409059524536132812e+00,1.203557777404785156e+01
9.985170364379882812e-01,5.513327121734619141e+00
2.443250656127929688e+00,9.112434387207031250e+00
8.867177963256835938e-01,5.083428859710693359e+00
9.814729690551757812e-01,5.450983524322509766e+00
1.032235145568847656e+00,4.766994953155517578e+00
2.963361740112304688e-01,2.438128948211669922e+00
9.068622589111328125e-01,4.571135997772216797e+00
2.870566368103027344e+00,1.049111747741699219e+01
3.539745330810546875e+00,1.274165534973144531e+01
2.984028816223144531e+00,1.095172500610351562e+01
1.921239852905273438e+00,8.312358856201171875e+00
3.093353271484375000e+00,1.138303756713867188e+01
2.219675064086914062e+00,8.338226318359375000e+00
2.986911773681640625e+00,1.067736244201660156e+01
3.351224899291992188e+00,1.210140419006347656e+01
2.957158088684082031e+00,1.083810234069824219e+01
2.958803176879882812e+00,1.115102577209472656e+01
7.340888977050781250e-01,4.239944934844970703e+00
3.102035522460937500e+00,1.117922210693359375e+01
-3.637623786926269531e-02,-2.047744750976562500e+00
-3.311300277709960938e-02,-4.602522850036621094e-01
2.925683975219726562e+00,1.091713714599609375e+01
3.482265472412109375e+00,1.233109855651855469e+01
3.004394531250000000e+00,1.118743515014648438e+01
3.351303100585937500e+00,1.213201141357421875e+01
3.165555953979492188e+00,1.426386833190917969e+01
2.337870597839355469e-01,2.292198181152343750e+00
2.801005363464355469e+00,1.057695388793945312e+01
3.049557685852050781e+00,1.037953567504882812e+01
8.989810943603515625e-02,1.882467746734619141e+00
1.684307098388671875e+00,9.416648864746093750e+00
2.309679031372070312e+00,9.089422225952148438e+00
2.906950950622558594e+00,1.110979270935058594e+01
2.883074760437011719e+00,1.064050865173339844e+01
2.988431930541992188e+00,1.107680320739746094e+01
1.653979301452636719e+00,1.161598205566406250e+01
2.087882041931152344e+00,1.117947387695312500e+01
9.374141693115234375e-03,6.352906227111816406e-01
3.539209365844726562e-01,2.580362796783447266e+00
3.013980865478515625e+00,1.118838119506835938e+01
3.047208786010742188e+00,1.200161361694335938e+01
3.239801406860351562e+00,1.183092689514160156e+01
3.232114791870117188e+00,1.174946975708007812e+01
3.099134445190429688e+00,1.039489173889160156e+01
2.450877189636230469e+00,9.280550003051757812e+00
2.580459594726562500e+00,9.035703659057617188e+00
3.723951339721679688e+00,1.288640785217285156e+01
1.818628311157226562e-01,1.276268482208251953e+00
1.895254135131835938e+00,8.162868499755859375e+00
3.073951721191406250e+00,1.187856483459472656e+01
3.381584167480468750e+00,1.188790893554687500e+01
3.579869270324707031e+00,1.152882003784179688e+01
3.320083618164062500e+00,1.290376281738281250e+01
3.257038116455078125e+00,1.219541358947753906e+01
6.450881958007812500e-01,3.713054180145263672e+00
3.456382751464843750e+00,1.195391845703125000e+01
3.054560661315917969e+00,1.139320755004882812e+01
1.703605651855468750e+00,7.604070186614990234e+00
3.573637008666992188e+00,1.271971321105957031e+01
3.380239486694335938e+00,1.303535461425781250e+01
2.721197128295898438e+00,9.309494018554687500e+00
1.393290519714355469e+00,6.777608394622802734e+00
2.741603851318359375e+00,1.002734756469726562e+01
1.483297348022460938e+00,6.565611362457275391e+00
3.326350212097167969e+00,1.133381843566894531e+01
3.048415184020996094e+00,1.149789047241210938e+01
8.469839096069335938e-01,4.738792896270751953e+00
2.347809791564941406e+00,9.134992599487304688e+00
3.240551948547363281e+00,1.125995445251464844e+01
3.043322563171386719e+00,1.098960685729980469e+01
1.853437423706054688e+00,8.054195404052734375e+00
3.012344360351562500e+00,1.137971878051757812e+01
2.967114448547363281e+00,1.046988487243652344e+01
2.455362319946289062e+00,1.493985176086425781e+01
2.844322204589843750e+00,1.034974670410156250e+01
3.049473762512207031e+00,1.100935935974121094e+01
1.329078674316406250e-01,1.862306594848632812e+00
2.590059280395507812e+00,9.696144104003906250e+00
3.246263504028320312e+00,1.198592185974121094e+01
2.584554672241210938e+00,1.168136215209960938e+01
2.507643699645996094e+00,9.226577758789062500e+00
3.338907241821289062e+00,1.364268112182617188e+01
2.550751686096191406e+00,9.510234832763671875e+00
2.962025642395019531e+00,1.058812713623046875e+01
3.367427825927734375e+00,1.284377288818359375e+01
3.314899444580078125e+00,1.211573028564453125e+01
8.060932159423828125e-01,4.641139507293701172e+00
3.141057968139648438e+00,1.201989746093750000e+01
1.372984886169433594e+00,6.796054363250732422e+00
1.970271110534667969e+00,8.348859786987304688e+00
9.607105255126953125e-01,5.209578037261962891e+00
2.853757858276367188e+00,1.034773826599121094e+01
3.124149322509765625e+00,1.132122993469238281e+01
2.942861557006835938e+00,1.282004737854003906e+01
2.803841590881347656e+00,1.023345947265625000e+01
3.160549163818359375e+00,1.326845550537109375e+01
2.467430114746093750e+00,8.486724853515625000e+00
-1.687335968017578125e-02,7.617249488830566406e-01
2.893527030944824219e+00,1.080769157409667969e+01
3.077083587646484375e+00,1.243828392028808594e+01
1.512765884399414062e+00,7.205289363861083984e+00
3.269100189208984375e+00,1.152148628234863281e+01
8.218441009521484375e-01,4.633053302764892578e+00
2.911233901977539062e+00,1.098004341125488281e+01
3.464889526367187500e-02,1.139271259307861328e+00
3.262279510498046875e+00,1.192917251586914062e+01
3.600288391113281250e+00,1.388130378723144531e+01
2.963943481445312500e+00,1.152795600891113281e+01
2.962400436401367188e+00,1.107564544677734375e+01
2.148004531860351562e+00,8.646974563598632812e+00
2.890745162963867188e+00,1.186954689025878906e+01
3.335149765014648438e+00,1.116413879394531250e+01
-2.298974990844726562e-02,8.848667144775390625e-02
1.765071868896484375e+00,8.169229507446289062e+00
2.798406600952148438e+00,1.054560279846191406e+01
1.338882446289062500e+00,6.750739574432373047e+00
1.446746826171875000e+00,7.028964519500732422e+00
2.461582183837890625e+00,9.401248931884765625e+00
3.121237754821777344e+00,1.156082153320312500e+01
1.054012298583984375e+00,5.742356777191162109e+00
2.383839607238769531e+00,8.601463317871093750e+00
2.995747566223144531e+00,1.101696014404296875e+01
3.634347915649414062e+00,1.198479843139648438e+01
2.545967102050781250e+00,9.418664932250976562e+00
1.704557418823242188e+00,7.736452579498291016e+00
3.199947357177734375e+00,1.240376472473144531e+01
2.906553268432617188e+00,9.638418197631835938e+00
2.544513702392578125e+00,9.642959594726562500e+00
1.847630500793457031e+00,8.034568786621093750e+00
3.263252258300781250e+00,1.180132293701171875e+01
1.102178573608398438e+00,5.923908710479736328e+00
8.339996337890625000e-01,4.744904994964599609e+00
1.315935134887695312e+00,6.286616802215576172e+00
1.578340530395507812e+00,7.240562915802001953e+00
1.401487350463867188e+00,6.876848697662353516e+00
2.687420845031738281e+00,1.009829711914062500e+01
2.577822685241699219e+00,9.730308532714843750e+00
2.782420158386230469e+00,9.953609466552734375e+00
5.019745826721191406e-01,2.815215587615966797e+00
9.041299819946289062e-01,4.866115093231201172e+00
1.079649925231933594e+00,5.619214534759521484e+00
2.748231887817382812e+00,1.020023727416992188e+01
2.926078796386718750e+00,1.073378944396972656e+01
2.723383903503417969e-01,2.378079891204833984e+00
2.747063636779785156e+00,9.768461227416992188e+00
1.108055114746093750e+00,5.184230327606201172e+00
1.393783569335937500e+00,6.889717578887939453e+00
8.873672485351562500e-01,4.936545848846435547e+00
2.975072860717773438e+00,1.136013031005859375e+01
3.404649734497070312e+00,1.195876884460449219e+01
2.989871978759765625e+00,1.086346435546875000e+01
2.231766700744628906e+00,8.803733825683593750e+00
2.235384941101074219e+00,8.800104141235351562e+00
8.706722259521484375e-01,4.809954166412353516e+00
7.056837081909179688e-01,4.051931858062744141e+00
2.612996101379394531e+00,1.032825088500976562e+01
-8.046627044677734375e-02,-2.313184738159179688e-02
3.190374374389648438e+00,1.258085823059082031e+01
2.009294509887695312e+00,7.617195606231689453e+00
3.022194862365722656e+00,1.025843620300292969e+01
