6.678965332031250000e+03,3.676735162734985352e+00
5.887922363281250000e+03,1.170083403587341309e+00
3.131129882812500000e+03,5.774010438472032547e-03
3.288286621093750000e+03,1.955481246113777161e-02
4.539207519531250000e+03,2.658686637878417969e-01
3.167114501953125000e+03,7.508660200983285904e-03
3.172051025390625000e+03,7.351900916546583176e-03
3.356237548828125000e+03,1.872387342154979706e-02
3.243317138671875000e+03,1.007761806249618530e-02
3.664988525390625000e+03,7.849210500717163086e-02
5.225071289062500000e+03,4.589213728904724121e-01
3.314319091796875000e+03,1.846946589648723602e-02
5.158721191406250000e+03,3.200658857822418213e-01
3.282262939453125000e+03,1.306379679590463638e-02
5.981267578125000000e+03,2.065776109695434570e+00
3.238255615234375000e+03,1.111189741641283035e-02
3.239916503906250000e+03,1.163253840059041977e-02
3.129182861328125000e+03,5.945954006165266037e-03
4.095343994140625000e+03,9.701693803071975708e-02
3.405661865234375000e+03,2.847118116915225983e-02
3.169716552734375000e+03,7.545176893472671509e-03
3.092425292968750000e+03,5.494765006005764008e-03
3.494783691406250000e+03,3.908101469278335571e-02
3.409783203125000000e+03,2.352743409574031830e-02
3.391744873046875000e+03,3.710204735398292542e-02
3.256500244140625000e+03,1.240580528974533081e-02
3.055556152343750000e+03,6.924392189830541611e-03
3.308979492187500000e+03,1.233955938369035721e-02
5.723159179687500000e+03,9.371839761734008789e-01
3.633388183593750000e+03,1.013204529881477356e-01
3.354288574218750000e+03,2.413100190460681915e-02
9.649068359375000000e+03,2.049591064453125000e+01
3.238068847656250000e+03,8.907717652618885040e-03
3.289774658203125000e+03,2.394080162048339844e-02
4.868242675781250000e+03,2.766408622264862061e-01
4.756247558593750000e+03,2.337872833013534546e-01
3.554042236328125000e+03,8.623755723237991333e-02
3.276451416015625000e+03,1.296713948249816895e-02
4.220144531250000000e+03,1.026479080319404602e-01
3.307479492187500000e+03,1.982374861836433411e-02
1.002358984375000000e+04,3.616107559204101562e+01
3.462243896484375000e+03,6.128743663430213928e-02
3.241140380859375000e+03,1.230660732835531235e-02
3.185178466796875000e+03,7.903603836894035339e-03
6.153414062500000000e+03,1.757404804229736328e+00
5.191540527343750000e+03,4.980193674564361572e-01
5.519442382812500000e+03,8.141033053398132324e-01
4.164767578125000000e+03,1.147105023264884949e-01
3.128439208984375000e+03,5.603753495961427689e-03
3.369770263671875000e+03,1.933372765779495239e-02
5.053164550781250000e+03,3.142719864845275879e-01
3.314854003906250000e+03,3.261331468820571899e-02
3.503872314453125000e+03,3.637212887406349182e-02
3.129773925781250000e+03,6.727037020027637482e-03
3.221181152343750000e+03,1.395577192306518555e-02
3.364383789062500000e+03,1.977138966321945190e-02
3.281459228515625000e+03,1.227271091192960739e-02
3.220123779296875000e+03,7.995896972715854645e-03
5.075099609375000000e+03,7.805579900741577148e-01
3.394108398437500000e+03,2.455027587711811066e-02
3.433270019531250000e+03,3.242702782154083252e-02
3.426499023437500000e+03,2.390168607234954834e-02
6.788401855468750000e+03,3.835643529891967773e+00
3.213102783203125000e+03,1.270245853811502457e-02
5.570060058593750000e+03,6.867365241050720215e-01
4.610892089843750000e+03,1.829112470149993896e-01
4.819701171875000000e+03,8.908500894904136658e-03
4.979388183593750000e+03,3.283095061779022217e-01
5.829674804687500000e+03,1.310726881027221680e+00
5.507535156250000000e+03,1.302608489990234375e+00
3.351637939453125000e+03,1.746021956205368042e-02
5.107182617187500000e+03,6.944321990013122559e-01
4.880929687500000000e+03,2.656575441360473633e-01
3.228365234375000000e+03,8.309362456202507019e-03
4.088597900390625000e+03,8.693525195121765137e-02
3.365863525390625000e+03,2.884447388350963593e-02
3.000381103515625000e+03,1.176319085061550140e-02
1.029536914062500000e+04,3.037932014465332031e+01
5.840376953125000000e+03,1.891298770904541016e+00
4.776631347656250000e+03,1.951065361499786377e-01
3.352928222656250000e+03,1.903501711785793304e-02
4.099077636718750000e+03,1.053633913397789001e-01
3.636341308593750000e+03,4.098350927233695984e-02
7.200118164062500000e+03,6.536502838134765625e+00
4.631289062500000000e+03,1.031329780817031860e-01
3.441295410156250000e+03,3.231441602110862732e-02
3.308200439453125000e+03,2.798397094011306763e-02
3.208063720703125000e+03,9.408414363861083984e-03
4.296815917968750000e+03,1.107145920395851135e-01
4.590610839843750000e+03,1.994316279888153076e-01
3.165732421875000000e+03,6.704467814415693283e-03
3.028550292968750000e+03,3.384310752153396606e-03
3.033280761718750000e+03,4.107067827135324478e-03
9.835445312500000000e+03,2.264908409118652344e+01
1.009371875000000000e+04,2.148823928833007812e+01
4.188461914062500000e+03,9.781544655561447144e-02
3.242055175781250000e+03,1.208811625838279724e-02
4.960641113281250000e+03,3.066401779651641846e-01
4.164195800781250000e+03,1.122422516345977783e-01
3.218943115234375000e+03,7.524911779910326004e-03
6.336620605468750000e+03,2.815676450729370117e+00
3.182361083984375000e+03,7.544394582509994507e-03
3.118759277343750000e+03,4.621184896677732468e-03
3.185717041015625000e+03,7.756415754556655884e-03
9.796710937500000000e+03,2.818312644958496094e+01
4.974169921875000000e+03,1.788407564163208008e-01
3.288644287109375000e+03,1.516155619174242020e-02
3.128078613281250000e+03,5.470564123243093491e-03
3.353176513671875000e+03,1.827540621161460876e-02
4.236416503906250000e+03,1.111350953578948975e-01
5.359374023437500000e+03,5.078860521316528320e-01
5.073740234375000000e+03,2.824541330337524414e-01
5.316213378906250000e+03,4.639207422733306885e-01
5.658263183593750000e+03,1.076504826545715332e+00
3.338229492187500000e+03,2.379571087658405304e-02
3.260591308593750000e+03,9.040020406246185303e-03
3.092459228515625000e+03,4.122978542000055313e-03
3.230840332031250000e+03,9.218582883477210999e-03
3.448775146484375000e+03,3.249265626072883606e-02
4.471466796875000000e+03,1.904863566160202026e-01
5.464443847656250000e+03,5.415450930595397949e-01
7.319665527343750000e+03,7.454049587249755859e+00
5.743280761718750000e+03,1.102139830589294434e+00
3.281275634765625000e+03,1.011626143008470535e-02
3.209517089843750000e+03,8.187261410057544708e-03
4.830354980468750000e+03,1.993619948625564575e-01
3.668045898437500000e+03,5.673287063837051392e-02
3.408924072265625000e+03,2.365034632384777069e-02
3.026923095703125000e+03,6.588291842490434647e-03
3.434879882812500000e+03,3.148219361901283264e-02
5.448310546875000000e+03,6.103265285491943359e-01
3.241126220703125000e+03,1.205518562346696854e-02
1.157675195312500000e+04,1.902055511474609375e+02
3.640759765625000000e+03,4.155187681317329407e-02
3.534336425781250000e+03,3.996567800641059875e-02
5.216189453125000000e+03,5.682616233825683594e-01
7.262966308593750000e+03,6.608911991119384766e+00
3.549557617187500000e+03,4.280803725123405457e-02
3.511729248046875000e+03,3.656538575887680054e-02
3.095972167968750000e+03,4.280945286154747009e-03
5.796291503906250000e+03,1.158691525459289551e+00
3.283001708984375000e+03,1.527717616409063339e-02
3.369492675781250000e+03,2.345877699553966522e-02
3.094391845703125000e+03,6.313938647508621216e-03
3.274362060546875000e+03,1.171321514993906021e-02
3.374448242187500000e+03,2.459409274160861969e-02
3.455203369140625000e+03,3.042208962142467499e-02
3.318244384765625000e+03,1.578413136303424835e-02
3.225658203125000000e+03,1.157273445278406143e-02
5.164025390625000000e+03,4.347192347049713135e-01
3.003787841796875000e+03,8.831284008920192719e-03
5.387134277343750000e+03,5.005912780761718750e-01
5.760610351562500000e+03,8.021201491355895996e-01
5.392146484375000000e+03,5.770385265350341797e-01
5.096466796875000000e+03,1.110371828079223633e+00
7.732958984375000000e+03,8.235638618469238281e+00
5.674912597656250000e+03,1.287563681602478027e+00
3.285877685546875000e+03,1.474272087216377258e-02
3.229664550781250000e+03,9.545683860778808594e-03
3.782046386718750000e+03,8.348578959703445435e-02
3.313735107421875000e+03,1.572191901504993439e-02
3.091702148437500000e+03,6.311637349426746368e-03
3.292565917968750000e+03,1.525671780109405518e-02
3.280937011718750000e+03,1.193786691874265671e-02
5.922038085937500000e+03,1.452466249465942383e+00
1.149361816406250000e+04,8.465619506835937500e+02
3.313569580078125000e+03,1.449514180421829224e-02
3.093179199218750000e+03,5.239693913608789444e-03
3.273970214843750000e+03,1.245220378041267395e-02
3.102386230468750000e+03,5.546588450670242310e-03
8.169575683593750000e+03,9.978157997131347656e+00
3.352536132812500000e+03,1.837261766195297241e-02
3.322812500000000000e+03,2.421510219573974609e-02
9.724363281250000000e+03,2.128092765808105469e+01
4.571753417968750000e+03,2.341359853744506836e-01
3.592959716796875000e+03,4.609816893935203552e-02
3.247470214843750000e+03,1.007911097258329391e-02
3.356139892578125000e+03,1.797421462833881378e-02
3.277188964843750000e+03,1.201144326478242874e-02
3.233042236328125000e+03,8.031717501580715179e-03
1.029297265625000000e+04,7.172721862792968750e+01
7.574093261718750000e+03,7.823183059692382812e+00
3.242030273437500000e+03,1.116548199206590652e-02
3.165550048828125000e+03,7.911407388746738434e-03
3.166262695312500000e+03,9.139788337051868439e-03
3.352116455078125000e+03,2.395406551659107208e-02
3.498726806640625000e+03,4.292797297239303589e-02
3.490534912109375000e+03,6.148852407932281494e-02
1.001449218750000000e+04,5.134016799926757812e+01
3.661879150390625000e+03,7.849637418985366821e-02
3.171074218750000000e+03,6.461905781179666519e-03
3.134385498046875000e+03,8.966314606368541718e-03
3.093352539062500000e+03,4.392161034047603607e-03
6.233601074218750000e+03,2.436945199966430664e+00
3.224199462890625000e+03,9.190952405333518982e-03
4.900623535156250000e+03,2.207703292369842529e-01
3.412903076171875000e+03,5.304074287414550781e-02
3.361584960937500000e+03,2.607625164091587067e-02
4.339762207031250000e+03,2.830272614955902100e-01
3.243504150390625000e+03,1.553485170006752014e-02
3.308258544921875000e+03,1.092632487416267395e-02
5.588697753906250000e+03,9.376001954078674316e-01
3.549216552734375000e+03,4.482996091246604919e-02
3.277714355468750000e+03,1.419234089553356171e-02
4.029846435546875000e+03,9.643334150314331055e-02
3.261960937500000000e+03,9.753039106726646423e-03
3.404450683593750000e+03,2.585414610803127289e-02
3.352491943359375000e+03,2.232831530272960663e-02
3.278128417968750000e+03,1.439727004617452621e-02
1.002197265625000000e+04,2.795707321166992188e+01
3.435111816406250000e+03,3.126958385109901428e-02
3.170240478515625000e+03,5.554945673793554306e-03
3.530880615234375000e+03,2.423663064837455750e-02
3.505338378906250000e+03,5.643998458981513977e-02
3.482144287109375000e+03,3.607609868049621582e-02
3.326442626953125000e+03,1.907542906701564789e-02
3.131282714843750000e+03,5.579541437327861786e-03
5.802423339843750000e+03,1.185090661048889160e+00
3.128147216796875000e+03,5.543829407542943954e-03
5.261240722656250000e+03,3.214412927627563477e-01
3.801108642578125000e+03,7.475355267524719238e-02
5.172991699218750000e+03,6.514951586723327637e-01
3.371570800781250000e+03,2.266449294984340668e-02
3.390300292968750000e+03,2.601985074579715729e-02
3.519543945312500000e+03,4.229274392127990723e-02
1.087784570312500000e+04,6.762157440185546875e+01
3.321491943359375000e+03,1.594129577279090881e-02
3.066152343750000000e+03,4.086037632077932358e-03
4.410539062500000000e+03,1.569064259529113770e-01
3.216819824218750000e+03,1.092444732785224915e-02
5.788389648437500000e+03,1.091816067695617676e+00
3.322017333984375000e+03,1.344399992376565933e-02
9.843775390625000000e+03,4.096738815307617188e+01
3.183334228515625000e+03,7.532838732004165649e-03
3.228849121093750000e+03,8.826010860502719879e-03
3.325590087890625000e+03,1.284758001565933228e-02
3.863187255859375000e+03,7.027602195739746094e-02
3.729695556640625000e+03,7.379915565252304077e-02
3.354108154296875000e+03,1.919292099773883820e-02
4.646339355468750000e+03,2.109170705080032349e-01
4.528054687500000000e+03,1.819443255662918091e-01
3.504728515625000000e+03,4.007020965218544006e-02
3.179591308593750000e+03,7.814154960215091705e-03
5.092478515625000000e+03,4.213945567607879639e-01
3.673819580078125000e+03,8.108232915401458740e-02
3.280394775390625000e+03,1.438055280596017838e-02
3.444026367187500000e+03,3.713865578174591064e-02
4.188052734375000000e+03,1.129005402326583862e-01
3.032676269531250000e+03,4.943090490996837616e-03
3.553724365234375000e+03,3.629753738641738892e-02
3.171209960937500000e+03,7.821525447070598602e-03
5.013249023437500000e+03,3.380751907825469971e-01
5.726424804687500000e+03,9.943079948425292969e-01
4.513682617187500000e+03,1.881461441516876221e-01
4.763742187500000000e+03,2.219922542572021484e-01
3.388889648437500000e+03,2.303221262991428375e-02
3.559114990234375000e+03,3.648570552468299866e-02
3.389678466796875000e+03,2.760597132146358490e-02
5.793781250000000000e+03,1.043611049652099609e+00
5.017340332031250000e+03,5.109907984733581543e-01
3.385958984375000000e+03,2.455345913767814636e-02
3.313191162109375000e+03,1.757072284817695618e-02
3.359568603515625000e+03,2.979369275271892548e-02
5.056819335937500000e+03,8.182982206344604492e-01
4.981953125000000000e+03,2.509436011314392090e-01
5.809320800781250000e+03,9.329493045806884766e-01
3.256834472656250000e+03,1.003149431198835373e-02
3.093559570312500000e+03,7.036076858639717102e-03
3.283701171875000000e+03,1.345576625317335129e-02
3.725414794921875000e+03,6.521230190992355347e-02
3.830889648437500000e+03,7.009071856737136841e-02
5.757872070312500000e+03,9.886534214019775391e-01
6.229157226562500000e+03,1.810949921607971191e+00
1.163681250000000000e+04,1.651610565185546875e+02
3.002248046875000000e+03,6.176240276545286179e-03
3.280018554687500000e+03,2.783670276403427124e-02
